case_id,split,role,transport_mode,scan_variant,scenario_tags,expected_verdict,expected_issue_ids,blocking_rules,pdf_path,truth_json_path
LCV1-0001,val,importer,multimodal,ocr_noisy,clean_compliant|importer|multimodal|noise_tolerant_pass|ocr_noisy|tea,pass,,,datasets/lcopilot_v1/pdf/LCV1-0001.pdf,datasets/lcopilot_v1/cases/LCV1-0001.json
LCV1-0002,test,importer,air,clean,air|clean|clean_compliant|importer|machine_parts,pass,,,datasets/lcopilot_v1/pdf/LCV1-0002.pdf,datasets/lcopilot_v1/cases/LCV1-0002.json
LCV1-0003,train,exporter,multimodal,ocr_noisy,ceramics|clean_compliant|exporter|multimodal|noise_tolerant_pass|ocr_noisy,pass,,,datasets/lcopilot_v1/pdf/LCV1-0003.pdf,datasets/lcopilot_v1/cases/LCV1-0003.json
LCV1-0004,train,importer,air,clean,air|clean|frozen_food|importer|missing_doc,warn,WARN_PARTIAL_DOC_MISSING,,datasets/lcopilot_v1/pdf/LCV1-0004.pdf,datasets/lcopilot_v1/cases/LCV1-0004.json
LCV1-0005,train,importer,sea,clean,clean|frozen_food|importer|sanctions_risk|sea,reject,REJ_SANCTIONS_HIT,SANCTIONS_SCREENING_FAIL,datasets/lcopilot_v1/pdf/LCV1-0005.pdf,datasets/lcopilot_v1/cases/LCV1-0005.json
LCV1-0006,train,importer,sea,clean,clean|garments|importer|missing_doc|sea,reject,REJ_CRITICAL_DOC_MISSING,MANDATORY_DOC_ABSENT,datasets/lcopilot_v1/pdf/LCV1-0006.pdf,datasets/lcopilot_v1/cases/LCV1-0006.json
LCV1-0007,train,exporter,sea,clean,clean|clean_compliant|electronics|exporter|sea,pass,,,datasets/lcopilot_v1/pdf/LCV1-0007.pdf,datasets/lcopilot_v1/cases/LCV1-0007.json
LCV1-0008,train,exporter,multimodal,clean,clean|exporter|garments|missing_doc|multimodal,warn,WARN_PARTIAL_DOC_MISSING,,datasets/lcopilot_v1/pdf/LCV1-0008.pdf,datasets/lcopilot_v1/cases/LCV1-0008.json
LCV1-0009,train,exporter,air,clean,air|clean|exporter|frozen_food|sanctions_risk,reject,REJ_SANCTIONS_HIT,SANCTIONS_SCREENING_FAIL,datasets/lcopilot_v1/pdf/LCV1-0009.pdf,datasets/lcopilot_v1/cases/LCV1-0009.json
LCV1-0010,train,importer,sea,clean,clean|clean_compliant|garments|importer|sea,pass,,,datasets/lcopilot_v1/pdf/LCV1-0010.pdf,datasets/lcopilot_v1/cases/LCV1-0010.json
